Tscroller
v7
r0
t302318572.924937
cCheck dependencies
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g12.png "planet seven final/g12.png"302317893#302317893#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g12.png8604748960#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g12.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g12.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g13.png "planet seven final/g13.png"
s302317893.461188
e302317893.515637
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g13.png
xplanet seven final/g13.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g13.png "planet seven final/g13.png"302317893#302317893#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g13.png8604186944#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g13.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g13.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g14.png "planet seven final/g14.png"
s302317893.486431
e302317893.549564
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g14.png
xplanet seven final/g14.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g14.png "planet seven final/g14.png"302317893#302317893#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g14.png8603732608#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g14.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g14.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g15.png "planet seven final/g15.png"
s302317893.515737
e302317893.566607
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g15.png
xplanet seven final/g15.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g15.png "planet seven final/g15.png"302317893#302317893#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g15.png8615837824#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g15.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g15.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g16.png "planet seven final/g16.png"
s302317893.549658
e302317893.595991
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g16.png
xplanet seven final/g16.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g16.png "planet seven final/g16.png"302317893#302317893#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g16.png8614863936#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g16.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g16.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g17.png "planet seven final/g17.png"
s302317893.566707
e302317893.614752
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g17.png
xplanet seven final/g17.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g17.png "planet seven final/g17.png"302317893#302317893#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g17.png8613522816#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g17.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g17.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g18.png "planet seven final/g18.png"
s302317893.596082
e302317893.643556
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g18.png
xplanet seven final/g18.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g18.png "planet seven final/g18.png"302317893#302317893#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g18.png8612751680#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g18.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g18.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g19.png "planet seven final/g19.png"
s302317893.614852
e302317893.660271
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g19.png
xplanet seven final/g19.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g19.png "planet seven final/g19.png"302317893#302317893#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g19.png8612679840#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g19.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g19.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g2.png "planet seven final/g2.png"
s302317893.643653
e302317893.864232
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g2.png
xplanet seven final/g2.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/g2.png "planet seven final/g2.png"302317893#302317893#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g2.png8612629696#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g2.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g2.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g20.png "planet seven final/g20.png"
s302317893.660368
e302317894.011202
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g20.png
xplanet seven final/g20.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g20.png "planet seven final/g20.png"302317893#302317894#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g20.png8612430304#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g20.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g20.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g21.png "planet seven final/g21.png"
s302317893.864347
e302317894.013459
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g21.png
xplanet seven final/g21.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g21.png "planet seven final/g21.png"302317893#302317894#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g21.png8612215808#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g21.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g21.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g22.png "planet seven final/g22.png"
s302317894.011295
e302317894.100265
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g22.png
xplanet seven final/g22.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/scroller.app/g22.png "planet seven final/g22.png"302317894#302317894#0(0"0(0#0#63"/Users/prestonellis/Desktop/scroller/planet seven final/g22.png8612076800#572"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g22.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g22.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g3.png "planet seven final/g3.png"
s302317894.013582
e302317894.099347
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g3.png
xplanet seven final/g3.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/g3.png "planet seven final/g3.png"302317894#302317894#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g3.png8611816160#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g3.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g3.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g4.png "planet seven final/g4.png"
s302317894.099450
e302317894.148750
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g4.png
xplanet seven final/g4.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/g4.png "planet seven final/g4.png"302317894#302317894#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g4.png8611607744#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g4.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g4.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g5.PNG "planet seven final/g5.PNG"
s302317894.100330
e302317894.147847
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g5.PNG
xplanet seven final/g5.PNG
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/g5.PNG "planet seven final/g5.PNG"302317894#302317894#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g5.PNG8611337568#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g5.PNG" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g5.PNG0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g6.png "planet seven final/g6.png"
s302317894.147949
e302317894.193633
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g6.png
xplanet seven final/g6.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/g6.png "planet seven final/g6.png"302317894#302317894#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g6.png8611054016#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g6.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g6.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g7.png "planet seven final/g7.png"
s302317894.148818
e302317894.194589
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g7.png
xplanet seven final/g7.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/g7.png "planet seven final/g7.png"302317894#302317894#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g7.png8610855648#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g7.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g7.png0#

CCopyPNGFile /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g8.png "planet seven final/g8.png"
s302317894.193811
e302317894.238211
r1
xCopyPNGFile
x/Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g8.png
xplanet seven final/g8.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/scroller.app/g8.png "planet seven final/g8.png"302317894#302317894#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet seven final/g8.png8610495552#570"    cd /Users/prestonellis/Desktop/scroller    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/prestonellis/Desktop/scroller/planet seven final/g8.png" /Users/prestonellis/Desktop/scroller/build/Release-iphoneos/scroller.app/g8.png0#
